STATE,DISTRICT,TOTAL CA4S,CURED(%),DEATHS,CURED,TEMPERATURE,HUMIDITY,PRESSURE,Dew Point,Wind Direction,
Maharashtra,Akola,125,86,18,107,28,32,-9999,10,1,2
Maharashtra,Amravati,415,87,54,361,23,33,1011,6,1,2
Maharashtra,Buldana,54,87,8,46,20,37,1013,5,1,2
Maharashtra,Yavatmal,193,87,26,167,18,40,1015,4,1,2
Maharashtra,Washim,563,85,85,478,17,22,1016,-5,7,2
Maharashtra,Aurangabad,271,85,41,230,18,49,1017,7,1,2
Maharashtra,Beed,306,85,46,260,18,68,1019,12,7,2
Maharashtra,Jalna,150,76,36,114,15,59,1019,7,1,2
Maharashtra,Osmanabad,196,76,48,148,12,72,1019,7,1,2
Maharashtra,Latur,363,76,88,275,19,52,1010,9,7,2
Maharashtra,Nanded,399,79,84,315,19,32,1012,2,1,2
Maharashtra,Parbhani,163,79,35,128,19,78,1014,15,3,2
Maharashtra,Hingoli,294,79,62,232,28,45,1010,15,3,2
Maharashtra,Mumbai,267,85,41,226,25,50,1013,14,6,2
Maharashtra,Mumbai Suburban District,110,85,17,93,26,32,1011,8,7,2
Maharashtra,Thane,168,85,26,142,26,51,1006,15,2,2
Maharashtra,Palghar,281,87,37,244,30,37,1009,14,7,2
Maharashtra,Raigad,165,87,22,143,37,15,1003,6,7,2
Maharashtra,Ratnagiri,345,87,45,300,24,83,1004,21,8,2
Maharashtra,Sindhudurg,119,88,15,104,27,32,1006,9,1,1
Maharashtra,Bhandara,211,88,26,185,37,32,1001,18,4,1
Maharashtra,Chandrapur,240,88,29,211,29,58,1005,20,6,1
Maharashtra,Gadchiroli,186,90,19,167,35,41,-9999,20,7,1
Maharashtra,Gondia,223,90,23,200,37,53,992,26,2,1
Maharashtra,Nagpur,75,90,8,67,37,47,995,24,7,1
Maharashtra,Wardha,148,76,36,112,27,100,992,27,1,1
Maharashtra,Ahmednagar,170,76,41,129,31,89,999,29,2,1
Maharashtra,Dhule,143,76,35,108,27,100,994,27,8,1
Maharashtra,Jalgaon,197,75,50,147,33,66,1002,26,7,1
Maharashtra,Nandurbar,89,75,23,66,26,100,997,26,4,1
Maharashtra,Nashik,118,75,30,88,33,63,1002,25,8,1
Maharashtra,Kolhapur,378,85,53,325,36,32,1004,17,8,1
Maharashtra,Pune,238,85,34,204,26,83,1009,23,4,1
Maharashtra,Sangli,142,86,20,122,31,55,1007,21,1,1
Maharashtra,Satara,100,87,13,87,28,45,1012,15,8,1
Maharashtra,Solapur,278,81,59,219,21,40,1011,7,1,1
Maharashtra,Akola,31,89,7,24,18,56,1012,9,1,1
Maharashtra,Amravati,208,85,32,176,19,49,-9999,8,1,1
Maharashtra,Buldana,67,85,11,56,18,49,1012,7,1,1
Maharashtra,Yavatmal,63,86,10,53,17,48,1011,6,1,1
Maharashtra,Washim,444,87,58,386,16,55,1011,7,1,1
Maharashtra,Aurangabad,158,86,21,137,15,59,1011,7,1,1
Maharashtra,Beed,226,85,30,196,14,67,1011,8,1,1
Maharashtra,Jalna,79,88,10,69,14,63,1011,7,1,1
Maharashtra,Osmanabad,209,84,26,183,14,63,1012,7,1,1
Maharashtra,Latur,62,91,8,54,15,59,1012,7,1,1
Maharashtra,Nanded,228,90,23,205,18,49,1013,7,1,1
Maharashtra,Parbhani,196,95,20,176,19,40,1014,5,1,1
